Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/21.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Nov  6 19:48:09 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.666
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.666         -388428.211 iCLK 
Info (332146): Worst-case hold slack is 0.401
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.401               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.666
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.666 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : MIPS_pc:pcReg|MIPS_pc_dffg:\G_NBit_DFFG:2:ONESCOMPI|s_Q
    Info (332115): To Node      : MIPS_pc:pcReg|MIPS_pc_dffg:\G_NBit_DFFG:5:ONESCOMPI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.543      3.543  R        clock network delay
    Info (332115):      3.775      0.232     uTco  MIPS_pc:pcReg|MIPS_pc_dffg:\G_NBit_DFFG:2:ONESCOMPI|s_Q
    Info (332115):      3.775      0.000 FF  CELL  pcReg|\G_NBit_DFFG:2:ONESCOMPI|s_Q|q
    Info (332115):      4.097      0.322 FF    IC  s_IMemAddr[2]~0|datad
    Info (332115):      4.222      0.125 FF  CELL  s_IMemAddr[2]~0|combout
    Info (332115):      6.689      2.467 FF    IC  IMem|ram~46017|datab
    Info (332115):      7.114      0.425 FF  CELL  IMem|ram~46017|combout
    Info (332115):      7.390      0.276 FF    IC  IMem|ram~46018|dataa
    Info (332115):      7.814      0.424 FF  CELL  IMem|ram~46018|combout
    Info (332115):      8.766      0.952 FF    IC  IMem|ram~46019|datac
    Info (332115):      9.047      0.281 FF  CELL  IMem|ram~46019|combout
    Info (332115):     10.702      1.655 FF    IC  IMem|ram~46022|datad
    Info (332115):     10.827      0.125 FF  CELL  IMem|ram~46022|combout
    Info (332115):     11.105      0.278 FF    IC  IMem|ram~46023|dataa
    Info (332115):     11.458      0.353 FF  CELL  IMem|ram~46023|combout
    Info (332115):     11.691      0.233 FF    IC  IMem|ram~46066|datac
    Info (332115):     11.972      0.281 FF  CELL  IMem|ram~46066|combout
    Info (332115):     13.466      1.494 FF    IC  IMem|ram~46109|datac
    Info (332115):     13.747      0.281 FF  CELL  IMem|ram~46109|combout
    Info (332115):     13.975      0.228 FF    IC  IMem|ram~46280|datad
    Info (332115):     14.100      0.125 FF  CELL  IMem|ram~46280|combout
    Info (332115):     14.367      0.267 FF    IC  IMem|ram~46451|datab
    Info (332115):     14.771      0.404 FF  CELL  IMem|ram~46451|combout
    Info (332115):     15.458      0.687 FF    IC  registers|Read1|Mux30~15|datad
    Info (332115):     15.608      0.150 FR  CELL  registers|Read1|Mux30~15|combout
    Info (332115):     18.226      2.618 RR    IC  registers|Read1|Mux30~17|datab
    Info (332115):     18.614      0.388 RR  CELL  registers|Read1|Mux30~17|combout
    Info (332115):     18.993      0.379 RR    IC  registers|Read1|Mux30~18|datad
    Info (332115):     19.132      0.139 RF  CELL  registers|Read1|Mux30~18|combout
    Info (332115):     19.400      0.268 FF    IC  registers|Read1|Mux30~22|datab
    Info (332115):     19.768      0.368 FF  CELL  registers|Read1|Mux30~22|combout
    Info (332115):     19.996      0.228 FF    IC  registers|Read1|Mux30~25|datad
    Info (332115):     20.146      0.150 FR  CELL  registers|Read1|Mux30~25|combout
    Info (332115):     21.485      1.339 RR    IC  mainALU|addsub|\G_fullAdder:1:fullAdderlist|or1|o_F~1|datab
    Info (332115):     21.887      0.402 RR  CELL  mainALU|addsub|\G_fullAdder:1:fullAdderlist|or1|o_F~1|combout
    Info (332115):     22.114      0.227 RR    IC  mainALU|addsub|\G_fullAdder:2:fullAdderlist|or1|o_F~0|datad
    Info (332115):     22.269      0.155 RR  CELL  mainALU|addsub|\G_fullAdder:2:fullAdderlist|or1|o_F~0|combout
